// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a
// command took 5.55 sec and exited with 0
// ***** Done, took 00:00:06 (6.71 sec)   *****
// Found 2 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob
//   ArrayReverseBenchmark.ManuelReverse: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReverseBenchmark.ReverseArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5261ac3b-d263-43e6-b1bd-b00bd10d635a.dll --anonymousPipes 1232 1296 --benchmarkName testbenchmark.ArrayReverseBenchmark.ReverseArray --job Default --benchmarkId 0 in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 302000.00 ns, 302.0000 us/op
WorkloadJitting  1: 1 op, 376600.00 ns, 376.6000 us/op

OverheadJitting  2: 16 op, 262500.00 ns, 16.4063 us/op
WorkloadJitting  2: 16 op, 418600.00 ns, 26.1625 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 6300.00 ns, 196.8750 ns/op
WorkloadPilot    3: 64 op, 8800.00 ns, 137.5000 ns/op
WorkloadPilot    4: 128 op, 15300.00 ns, 119.5313 ns/op
WorkloadPilot    5: 256 op, 52000.00 ns, 203.1250 ns/op
WorkloadPilot    6: 512 op, 58300.00 ns, 113.8672 ns/op
WorkloadPilot    7: 1024 op, 115100.00 ns, 112.4023 ns/op
WorkloadPilot    8: 2048 op, 229600.00 ns, 112.1094 ns/op
WorkloadPilot    9: 4096 op, 464700.00 ns, 113.4521 ns/op
WorkloadPilot   10: 8192 op, 920300.00 ns, 112.3413 ns/op
WorkloadPilot   11: 16384 op, 1881800.00 ns, 114.8560 ns/op
WorkloadPilot   12: 32768 op, 3833700.00 ns, 116.9952 ns/op
WorkloadPilot   13: 65536 op, 8181300.00 ns, 124.8367 ns/op
WorkloadPilot   14: 131072 op, 16122900.00 ns, 123.0080 ns/op
WorkloadPilot   15: 262144 op, 35326400.00 ns, 134.7595 ns/op
WorkloadPilot   16: 524288 op, 67254300.00 ns, 128.2774 ns/op
