// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381
// command took 9.23 sec and exited with 0
// ***** Done, took 00:00:11 (11.04 sec)   *****
// Found 3 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob
//   ArrayReverseBenchmark.ManuelReverse: DefaultJob
//   ArrayReverseBenchmark.ReverseUsingSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReverseBenchmark.ReverseArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 25627c2b-5e79-4334-a827-bef0956af381.dll --anonymousPipes 600 604 --benchmarkName testbenchmark.ArrayReverseBenchmark.ReverseArray --job Default --benchmarkId 0 in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 405400.00 ns, 405.4000 us/op
WorkloadJitting  1: 1 op, 703200.00 ns, 703.2000 us/op

OverheadJitting  2: 16 op, 412700.00 ns, 25.7938 us/op
WorkloadJitting  2: 16 op, 416300.00 ns, 26.0188 us/op

WorkloadPilot    1: 16 op, 7100.00 ns, 443.7500 ns/op
WorkloadPilot    2: 32 op, 9900.00 ns, 309.3750 ns/op
WorkloadPilot    3: 64 op, 13000.00 ns, 203.1250 ns/op
WorkloadPilot    4: 128 op, 23500.00 ns, 183.5938 ns/op
WorkloadPilot    5: 256 op, 63500.00 ns, 248.0469 ns/op
WorkloadPilot    6: 512 op, 87300.00 ns, 170.5078 ns/op
WorkloadPilot    7: 1024 op, 171900.00 ns, 167.8711 ns/op
WorkloadPilot    8: 2048 op, 341700.00 ns, 166.8457 ns/op
WorkloadPilot    9: 4096 op, 708500.00 ns, 172.9736 ns/op
WorkloadPilot   10: 8192 op, 2041800.00 ns, 249.2432 ns/op
WorkloadPilot   11: 16384 op, 2962800.00 ns, 180.8350 ns/op
WorkloadPilot   12: 32768 op, 5515900.00 ns, 168.3319 ns/op
WorkloadPilot   13: 65536 op, 11857800.00 ns, 180.9357 ns/op
WorkloadPilot   14: 131072 op, 22383200.00 ns, 170.7703 ns/op
WorkloadPilot   15: 262144 op, 45285400.00 ns, 172.7501 ns/op
WorkloadPilot   16: 524288 op, 92123700.00 ns, 175.7120 ns/op
