// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b
// command took 3.84 sec and exited with 0
// ***** Done, took 00:00:04 (4.95 sec)   *****
// Found 3 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob
//   ArrayReverseBenchmark.ManuelReverse: DefaultJob
//   ArrayReverseBenchmark.ParallelProcessing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReverseBenchmark.ReverseArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 38ded25f-2e09-44b6-823d-30a4fa14c96b.dll --anonymousPipes 1240 1220 --benchmarkName testbenchmark.ArrayReverseBenchmark.ReverseArray --job Default --benchmarkId 0 in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 143800.00 ns, 143.8000 us/op
WorkloadJitting  1: 1 op, 226200.00 ns, 226.2000 us/op

OverheadJitting  2: 16 op, 135400.00 ns, 8.4625 us/op
WorkloadJitting  2: 16 op, 137900.00 ns, 8.6188 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 9800.00 ns, 153.1250 ns/op
WorkloadPilot    4: 128 op, 19900.00 ns, 155.4688 ns/op
WorkloadPilot    5: 256 op, 29700.00 ns, 116.0156 ns/op
WorkloadPilot    6: 512 op, 34600.00 ns, 67.5781 ns/op
WorkloadPilot    7: 1024 op, 68400.00 ns, 66.7969 ns/op
WorkloadPilot    8: 2048 op, 145300.00 ns, 70.9473 ns/op
WorkloadPilot    9: 4096 op, 277500.00 ns, 67.7490 ns/op
WorkloadPilot   10: 8192 op, 554300.00 ns, 67.6636 ns/op
WorkloadPilot   11: 16384 op, 1101800.00 ns, 67.2485 ns/op
WorkloadPilot   12: 32768 op, 2220900.00 ns, 67.7765 ns/op
WorkloadPilot   13: 65536 op, 4383300.00 ns, 66.8839 ns/op
WorkloadPilot   14: 131072 op, 8598300.00 ns, 65.5998 ns/op
WorkloadPilot   15: 262144 op, 16545600.00 ns, 63.1165 ns/op
WorkloadPilot   16: 524288 op, 34183200.00 ns, 65.1993 ns/op
