// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07
// command took 8.09 sec and exited with 0
// ***** Done, took 00:00:10 (10.43 sec)   *****
// Found 1 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReverseBenchmark.ReverseArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6e3477b3-5097-4a10-aaa5-4028de033b07.dll --anonymousPipes 1276 1352 --benchmarkName testbenchmark.ArrayReverseBenchmark.ReverseArray --job Default --benchmarkId 0 in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 251800.00 ns, 251.8000 us/op
WorkloadJitting  1: 1 op, 408000.00 ns, 408.0000 us/op

OverheadJitting  2: 16 op, 259200.00 ns, 16.2000 us/op
WorkloadJitting  2: 16 op, 245800.00 ns, 15.3625 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 14000.00 ns, 218.7500 ns/op
WorkloadPilot    4: 128 op, 16400.00 ns, 128.1250 ns/op
WorkloadPilot    5: 256 op, 30800.00 ns, 120.3125 ns/op
WorkloadPilot    6: 512 op, 60000.00 ns, 117.1875 ns/op
WorkloadPilot    7: 1024 op, 119000.00 ns, 116.2109 ns/op
WorkloadPilot    8: 2048 op, 236400.00 ns, 115.4297 ns/op
WorkloadPilot    9: 4096 op, 484600.00 ns, 118.3105 ns/op
WorkloadPilot   10: 8192 op, 1000500.00 ns, 122.1313 ns/op
WorkloadPilot   11: 16384 op, 1920000.00 ns, 117.1875 ns/op
WorkloadPilot   12: 32768 op, 3822100.00 ns, 116.6412 ns/op
WorkloadPilot   13: 65536 op, 7708700.00 ns, 117.6254 ns/op
WorkloadPilot   14: 131072 op, 15599900.00 ns, 119.0178 ns/op
